DATE,SFXRSA
1987-01-01,46.955792489659004
1987-02-01,47.302674799206
1987-03-01,47.840212928966
1987-04-01,47.984057701756
1987-05-01,48.305065129391004
1987-06-01,48.605786861179
1987-07-01,49.084565779988004
1987-08-01,49.542592009624
1987-09-01,50.2412878147
1987-10-01,50.992698180037
1987-11-01,51.641130556381995
1987-12-01,52.229110582827
1988-01-01,52.702836164853004
1988-02-01,53.199837070369995
1988-03-01,53.866209706254
1988-04-01,54.534047187591
1988-05-01,56.067376742114
1988-06-01,57.881818387134
1988-07-01,58.174426410619
1988-08-01,58.49688496153401
1988-09-01,58.936924509437
1988-10-01,59.950319222301
1988-11-01,61.105586443502
1988-12-01,62.465814159287994
1989-01-01,63.288489841422994
1989-02-01,64.057740522953
1989-03-01,65.561702975651
1989-04-01,66.696525836939
1989-05-01,67.703283862443
1989-06-01,68.784367143576
1989-07-01,69.591281163585
1989-08-01,70.715737930033
1989-09-01,71.59164011402099
1989-10-01,72.42559090074
1989-11-01,73.015228797766
1989-12-01,73.394917535224
1990-01-01,73.64250639981
1990-02-01,73.822604210509
1990-03-01,74.595008943752
1990-04-01,75.065394671585
1990-05-01,75.020094313203
1990-06-01,74.588360073491
1990-07-01,74.048470600153
1990-08-01,73.75247492391699
1990-09-01,73.482384079979
1990-10-01,72.906601014228
1990-11-01,72.374808079286
1990-12-01,71.864584610222
1991-01-01,71.93549501789799
1991-02-01,71.12639049570599
1991-03-01,70.60820847374501
1991-04-01,69.909268219997
1991-05-01,70.01055908729299
1991-06-01,70.28133787390199
1991-07-01,70.657607305599
1991-08-01,70.827749155304
1991-09-01,70.822434169763
1991-10-01,70.71237053199701
1991-11-01,70.534379608245
1991-12-01,70.450289315219
1992-01-01,70.395201897459
1992-02-01,70.339553394024
1992-03-01,70.194740615702
1992-04-01,69.685742447234
1992-05-01,69.729028078968
1992-06-01,69.488896994116
1992-07-01,69.272296933188
1992-08-01,68.96255768259499
1992-09-01,68.805481403286
1992-10-01,68.827788540346
1992-11-01,68.74531671925
1992-12-01,68.583940827304
1993-01-01,68.450963787866
1993-02-01,68.29010068161
1993-03-01,68.06550564160901
1993-04-01,67.991240829272
1993-05-01,67.76187034886401
1993-06-01,67.47326310090101
1993-07-01,66.931306383552
1993-08-01,66.951066896822
1993-09-01,66.83162536459001
1993-10-01,66.772023833777
1993-11-01,66.724370375363
1993-12-01,66.630978472182
1994-01-01,66.634809327063
1994-02-01,66.648560751433
1994-03-01,67.321860803324
1994-04-01,67.418577154546
1994-05-01,67.537251642476
1994-06-01,67.612727606076
1994-07-01,67.640450476334
1994-08-01,67.682135712881
1994-09-01,67.543090425273
1994-10-01,67.793425394958
1994-11-01,68.050658243357
1994-12-01,68.31163644994899
1995-01-01,68.415407068538
1995-02-01,68.321342239408
1995-03-01,67.725239463387
1995-04-01,67.40639172164501
1995-05-01,67.105979912225
1995-06-01,66.921254162449
1995-07-01,66.964520957544
1995-08-01,67.01859363472299
1995-09-01,67.10789584694899
1995-10-01,66.971346818649
1995-11-01,66.906437586368
1995-12-01,66.849720740999
1996-01-01,66.877716280043
1996-02-01,66.904028120171
1996-03-01,66.807687084097
1996-04-01,66.691687183575
1996-05-01,66.78422557206899
1996-06-01,67.01561404883999
1996-07-01,67.216140331174
1996-08-01,67.54470169654
1996-09-01,67.795879049736
1996-10-01,68.260227974912
1996-11-01,68.93506295024
1996-12-01,69.20716988906
1997-01-01,69.638624276299
1997-02-01,69.835337534731
1997-03-01,70.63641282987601
1997-04-01,71.262603763645
1997-05-01,71.791537201578
1997-06-01,72.310462010935
1997-07-01,72.804282694167
1997-08-01,73.57360831399299
1997-09-01,74.11510266139
1997-10-01,75.03776799363901
1997-11-01,75.67543001064
1997-12-01,76.499702897495
1998-01-01,77.202176958842
1998-02-01,77.67771792624501
1998-03-01,78.306592364179
1998-04-01,79.127858717125
1998-05-01,80.215100595149
1998-06-01,81.39190997370301
1998-07-01,82.382300521203
1998-08-01,83.51693686614
1998-09-01,84.439691426417
1998-10-01,84.965010869989
1998-11-01,85.164210313017
1998-12-01,85.397755186799
1999-01-01,86.227893540918
1999-02-01,87.21906554899799
1999-03-01,88.29171241829901
1999-04-01,89.08616969629101
1999-05-01,89.97017116787701
1999-06-01,91.276078676451
1999-07-01,92.892928480851
1999-08-01,94.27522612712099
1999-09-01,95.59622743223801
1999-10-01,96.76429578591
1999-11-01,98.508827531938
1999-12-01,100.029152902393
2000-01-01,101.449953787489
2000-02-01,104.170604245504
2000-03-01,107.33722267158899
2000-04-01,110.63299410036801
2000-05-01,113.80051347450701
2000-06-01,116.81510592682501
2000-07-01,117.86499732689501
2000-08-01,119.047837137739
2000-09-01,120.414855675547
2000-10-01,123.25001529245199
2000-11-01,126.443111613247
2000-12-01,130.061234008979
2001-01-01,133.040244308566
2001-02-01,135.07526106880698
2001-03-01,134.93697395038902
2001-04-01,133.855792033792
2001-05-01,132.662007625371
2001-06-01,130.833803204915
2001-07-01,129.281105509853
2001-08-01,128.33061883983402
2001-09-01,128.184202716814
2001-10-01,128.210652722842
2001-11-01,127.67489756463002
2001-12-01,126.84308772736799
2002-01-01,126.842057912978
2002-02-01,127.61409676781
2002-03-01,129.55993830020398
2002-04-01,132.110371902023
2002-05-01,134.748355646521
2002-06-01,137.569186945435
2002-07-01,139.373338455451
2002-08-01,141.107912010859
2002-09-01,141.850833604909
2002-10-01,142.81829160202298
2002-11-01,143.633220494666
2002-12-01,143.819286118711
2003-01-01,143.733914859157
2003-02-01,143.850323485518
2003-03-01,143.956332926863
2003-04-01,144.298694340064
2003-05-01,144.374791441592
2003-06-01,144.840311463154
2003-07-01,146.174844227626
2003-08-01,147.795703323582
2003-09-01,149.637020052384
2003-10-01,151.550101574651
2003-11-01,153.730242008763
2003-12-01,155.987253093535
2004-01-01,157.843112615856
2004-02-01,159.95392444786899
2004-03-01,162.212729174987
2004-04-01,164.534524569977
2004-05-01,166.79998170863
2004-06-01,169.835299600378
2004-07-01,172.09445404645803
2004-08-01,174.534458148153
2004-09-01,177.016854064263
2004-10-01,180.047773497268
2004-11-01,183.278190298581
2004-12-01,187.11433549433602
2005-01-01,191.621084979049
2005-02-01,196.01899677593602
2005-03-01,200.468773802249
2005-04-01,202.30767466837398
2005-05-01,204.821142912232
2005-06-01,207.194975918786
2005-07-01,209.30770377687
2005-08-01,210.714945201581
2005-09-01,212.697783122956
2005-10-01,214.12493062744
2005-11-01,215.51468326438302
2005-12-01,216.41375489719601
2006-01-01,217.401877464341
2006-02-01,218.820806076021
2006-03-01,219.29464572086002
2006-04-01,218.82228775425
2006-05-01,218.024302989077
2006-06-01,216.546793137635
2006-07-01,214.984241412854
2006-08-01,214.31005752246298
2006-09-01,213.558569118475
2006-10-01,213.36325803427
2006-11-01,213.268899003532
2006-12-01,213.15966979956002
2007-01-01,214.623514691153
2007-02-01,214.88292182390703
2007-03-01,215.319384819562
2007-04-01,213.53111267610902
2007-05-01,210.77464599819697
2007-06-01,207.96604861627898
2007-07-01,205.56682644775398
2007-08-01,204.516565597462
2007-09-01,203.115626615101
2007-10-01,199.647785714188
2007-11-01,194.696108475653
2007-12-01,189.994202016658
2008-01-01,186.63418330821202
2008-02-01,178.85199658216098
2008-03-01,172.566785201797
2008-04-01,166.736686504087
2008-05-01,162.559128397367
2008-06-01,158.501270897036
2008-07-01,154.104996394088
2008-08-01,148.159001348967
2008-09-01,142.834106530887
2008-10-01,137.586479704153
2008-11-01,134.682590804254
2008-12-01,130.633315598018
2009-01-01,126.65643327006201
2009-02-01,123.973641365558
2009-03-01,121.088785780539
2009-04-01,120.16983178107701
2009-05-01,119.86651769815701
2009-06-01,123.341860687246
2009-07-01,126.15717160118
2009-08-01,129.235544911158
2009-09-01,131.557504697847
2009-10-01,134.028228557692
2009-11-01,136.119889834389
2009-12-01,137.029152413805
2010-01-01,138.495433774656
2010-02-01,139.29765724426701
2010-03-01,140.933513647901
2010-04-01,141.726891041679
2010-05-01,141.388599442911
2010-06-01,140.534456417319
2010-07-01,139.858546223014
2010-08-01,139.173043688748
2010-09-01,138.886003139321
2010-10-01,137.238990309713
2010-11-01,136.991270809641
2010-12-01,136.913676435142
2011-01-01,136.535386539455
2011-02-01,134.744582226246
2011-03-01,133.698175028904
2011-04-01,133.510709626415
2011-05-01,133.19152245275498
2011-06-01,132.547090752939
2011-07-01,131.928155811316
2011-08-01,131.886908831463
2011-09-01,131.007671494501
2011-10-01,131.166665836551
2011-11-01,129.81101186628402
2011-12-01,129.880628270904
2012-01-01,128.638450896452
2012-02-01,129.222073358361
2012-03-01,129.251735799145
2012-04-01,131.119677681926
2012-05-01,133.560676949195
2012-06-01,136.279398481302
2012-07-01,138.27865962183998
2012-08-01,139.318182415027
2012-09-01,141.228887104631
2012-10-01,143.28170818849702
2012-11-01,146.626319734301
2012-12-01,148.885679697915
2013-01-01,151.255269790321
2013-02-01,153.294988726443
2013-03-01,157.211479206116
2013-04-01,161.722146755615
2013-05-01,165.870894161302
2013-06-01,169.447339826649
2013-07-01,172.901793384366
2013-08-01,175.46177147970403
2013-09-01,178.19549964916501
2013-10-01,178.981411709698
2013-11-01,181.015729390969
2013-12-01,182.759443666419
2014-01-01,186.096358028931
2014-02-01,187.354897361105
2014-03-01,189.562429740129
2014-04-01,190.594142402512
2014-05-01,191.590660796145
2014-06-01,192.025925028817
2014-07-01,191.64052004622502
2014-08-01,192.078333416131
2014-09-01,193.516664595747
2014-10-01,196.15606998069
2014-11-01,197.740586381599
2014-12-01,199.961692992078
2015-01-01,200.391445778433
2015-02-01,205.24649137937698
2015-03-01,208.29793585822398
2015-04-01,209.41018820622799
2015-05-01,210.28865858104402
2015-06-01,210.749591154646
2015-07-01,211.864725919914
2015-08-01,213.14645659855
2015-09-01,215.620531794334
2015-10-01,217.883394228799
2015-11-01,219.569066389311
2015-12-01,220.572987723706
2016-01-01,221.333538182698
2016-02-01,223.430378625199
2016-03-01,225.038963514302
2016-04-01,225.19944298655201
2016-05-01,224.09440754030499
2016-06-01,224.843609866946
2016-07-01,225.263807271506
2016-08-01,227.89341987983101
2016-09-01,228.288845870582
2016-10-01,230.362775572136
2016-11-01,231.490590525378
2016-12-01,233.88482445564898
2017-01-01,235.202354438936
2017-02-01,236.950489131361
2017-03-01,235.51869325004398
2017-04-01,235.72453581145302
2017-05-01,237.48332719153302
2017-06-01,239.122190438667
2017-07-01,240.69401714866
2017-08-01,242.084775062846
2017-09-01,244.85156470533101
2017-10-01,248.40876628996298
2017-11-01,252.77322918662702
2017-12-01,255.73885262231602
2018-01-01,259.092677146936
2018-02-01,260.323985125694
2018-03-01,261.315684117962
2018-04-01,260.883786787677
2018-05-01,263.155677846716
2018-06-01,264.776923312675
2018-07-01,266.48459663072003
2018-08-01,267.453360148143
2018-09-01,269.031794111584
2018-10-01,268.24763780189096
2018-11-01,267.116182285116
2018-12-01,264.859484420339
2019-01-01,263.63212208015204
2019-02-01,263.320121679542
2019-03-01,263.685396415531
2019-04-01,264.920083272886
2019-05-01,265.301313125167
2019-06-01,266.606213353879
2019-07-01,266.580044108798
2019-08-01,267.31850838868303
2019-09-01,267.223960838362
2019-10-01,267.678997069267
2019-11-01,268.996260624736
2019-12-01,270.995268517032
2020-01-01,272.02896849549
2020-02-01,272.781923200112
2020-03-01,273.041519256126
2020-04-01,271.53228101732003
2020-05-01,270.863851198283
2020-06-01,270.785412047053
2020-07-01,273.941283523603
2020-08-01,278.91622756704703
2020-09-01,284.555744205725
2020-10-01,289.786597036827
2020-11-01,293.100170718096
2020-12-01,295.999289741146
2021-01-01,299.76462455472
2021-02-01,302.576691054638
2021-03-01,305.849497922527
2021-04-01,311.993582984527
2021-05-01,319.729046944615
2021-06-01,329.888083737496
2021-07-01,333.805480742425
2021-08-01,338.192163220351
2021-09-01,341.16512260785703
2021-10-01,343.860562566837
2021-11-01,346.761871420421
2021-12-01,352.165424398974
2022-01-01,362.79054687441004
2022-02-01,371.441525962527
2022-03-01,378.73320308868796
2022-04-01,382.75052561707395
2022-05-01,385.779710126761
2022-06-01,382.790034634283
2022-07-01,369.49583337184305
2022-08-01,356.89173188481595
2022-09-01,349.15791334515404
2022-10-01,346.07928278971
2022-11-01,341.392979249171
2022-12-01,337.333113464548
2023-01-01,334.65236139820803
2023-02-01,333.773087979634
2023-03-01,336.091577933842
